"","continent","year","energy_type","discgdp","meanconsmp","logmeanconsmp"
"305","Americas",1990,"fossil","High GDPpc",3434.27214285714,8.14156028783893
"306","Americas",1990,"fossil","Low GDPpc",285.30175,5.65354739209479
"307","Americas",1990,"low_carbon","High GDPpc",572.753142857143,6.35045480862914
"308","Americas",1990,"low_carbon","Low GDPpc",194.9165,5.27257126172955
"309","Americas",1991,"fossil","High GDPpc",3413.21614285714,8.13541027618867
"310","Americas",1991,"fossil","Low GDPpc",294.96525,5.68685755279108
"311","Americas",1991,"low_carbon","High GDPpc",601.043428571429,6.39866719244273
"312","Americas",1991,"low_carbon","Low GDPpc",203.803,5.31715384099432
"313","Americas",1992,"fossil","High GDPpc",3493.25742857143,8.15858994050848
"314","Americas",1992,"fossil","Low GDPpc",315.95275,5.75559267709043
"315","Americas",1992,"low_carbon","High GDPpc",598.754857142857,6.39485226083061
"316","Americas",1992,"low_carbon","Low GDPpc",203.0935,5.31366646413526
"317","Americas",1993,"fossil","High GDPpc",3555.98685714286,8.17638790066039
"318","Americas",1993,"fossil","Low GDPpc",329.885,5.79874410887709
"319","Americas",1993,"low_carbon","High GDPpc",618.351428571429,6.42705695048123
"320","Americas",1993,"low_carbon","Low GDPpc",217.036,5.38006323839832
"321","Americas",1994,"fossil","High GDPpc",4157.97633333333,8.33278377656274
"322","Americas",1994,"fossil","Low GDPpc",391.413,5.96976326851362
"323","Americas",1994,"low_carbon","High GDPpc",713.610166666667,6.57033682817478
"324","Americas",1994,"low_carbon","Low GDPpc",210.656,5.35022647128547
"325","Americas",1995,"fossil","High GDPpc",3322.251,8.1083978442124
"326","Americas",1995,"fossil","Low GDPpc",249.995666666667,5.52144358437869
"327","Americas",1995,"low_carbon","High GDPpc",680.1765,6.52235232331412
"328","Americas",1995,"low_carbon","Low GDPpc",64.528,4.16709923813101
"329","Americas",1996,"fossil","High GDPpc",3439.615625,8.14311500720581
"330","Americas",1996,"fossil","Low GDPpc",245.794666666667,5.5044964990392
"331","Americas",1996,"low_carbon","High GDPpc",704.04675,6.55684476020325
"332","Americas",1996,"low_carbon","Low GDPpc",68.196,4.22238591210298
"333","Americas",1997,"fossil","High GDPpc",3501.2175,8.16086604413209
"334","Americas",1997,"fossil","Low GDPpc",260.314333333333,5.56188987515349
"335","Americas",1997,"low_carbon","High GDPpc",691.743875,6.53921576427294
"336","Americas",1997,"low_carbon","Low GDPpc",71.455,4.26906788093376
"337","Americas",1998,"fossil","High GDPpc",4010.08485714286,8.29656768145897
"338","Americas",1998,"fossil","Low GDPpc",269.66025,5.59716283329888
"339","Americas",1998,"low_carbon","High GDPpc",774.335,6.65200459648914
"340","Americas",1998,"low_carbon","Low GDPpc",76.16525,4.33290532193081
"341","Americas",1999,"fossil","High GDPpc",4069.36728571429,8.31124280829633
"342","Americas",1999,"fossil","Low GDPpc",249.78525,5.52060154871033
"343","Americas",1999,"low_carbon","High GDPpc",803.998285714286,6.68959713698053
"344","Americas",1999,"low_carbon","Low GDPpc",80.982,4.3942269077552
"345","Americas",2000,"fossil","High GDPpc",3735.059125,8.22551892742824
"346","Americas",2000,"fossil","Low GDPpc",134.329333333333,4.9002944961603
"347","Americas",2000,"low_carbon","High GDPpc",731.263875,6.59477437272503
"348","Americas",2000,"low_carbon","Low GDPpc",51.1663333333333,3.93508176367994
"349","Americas",2001,"fossil","High GDPpc",4112.516,8.32179028564357
"350","Americas",2001,"fossil","Low GDPpc",261.21375,5.56533903767066
"351","Americas",2001,"low_carbon","High GDPpc",771.678,6.64856736456943
"352","Americas",2001,"low_carbon","Low GDPpc",81.0135,4.39461580745176
"353","Americas",2002,"fossil","High GDPpc",4156.91585714286,8.33252869780238
"354","Americas",2002,"fossil","Low GDPpc",259.86675,5.56016899964251
"355","Americas",2002,"low_carbon","High GDPpc",809.196,6.69604116212764
"356","Americas",2002,"low_carbon","Low GDPpc",82.08625,4.40777052374773
"357","Americas",2003,"fossil","High GDPpc",4191.63528571429,8.34084621976229
"358","Americas",2003,"fossil","Low GDPpc",239.82625,5.47991470282428
"359","Americas",2003,"low_carbon","High GDPpc",804.998285714286,6.69084014786882
"360","Americas",2003,"low_carbon","Low GDPpc",83.8565,4.42910700464459
"361","Americas",2004,"fossil","High GDPpc",3832.64325,8.25130998773824
"362","Americas",2004,"fossil","Low GDPpc",137.428333333333,4.92310256910716
"363","Americas",2004,"low_carbon","High GDPpc",745.24625,6.61371470067702
"364","Americas",2004,"low_carbon","Low GDPpc",57.7056666666667,4.05535537781953
"365","Americas",2005,"fossil","High GDPpc",3451.20155555556,8.14647772636368
"366","Americas",2005,"fossil","Low GDPpc",106.5665,4.66876920343024
"367","Americas",2005,"low_carbon","High GDPpc",691.109777777778,6.53829867913469
"368","Americas",2005,"low_carbon","Low GDPpc",34.0425,3.52760974401659
"369","Americas",2006,"fossil","High GDPpc",3107.4988,8.04157343722228
"370","Americas",2006,"fossil","Low GDPpc",108.854,4.69000753482347
"371","Americas",2006,"low_carbon","High GDPpc",641.6822,6.46409316555298
"372","Americas",2006,"low_carbon","Low GDPpc",53.308,3.97608641371748
"373","Americas",2007,"fossil","High GDPpc",2895.85481818182,7.97103562040567
"374","Americas",2007,"fossil","Low GDPpc",NA,NA
"375","Americas",2007,"low_carbon","High GDPpc",594.822636363636,6.38826327096278
"376","Americas",2007,"low_carbon","Low GDPpc",NA,NA
"377","Americas",2008,"fossil","High GDPpc",2836.16409090909,7.95020774596024
"378","Americas",2008,"fossil","Low GDPpc",NA,NA
"379","Americas",2008,"low_carbon","High GDPpc",615.394,6.42226271308416
"380","Americas",2008,"low_carbon","Low GDPpc",NA,NA
